,EMG_1,EMG_2,EMG_3,EMG_4,EMG_5,EMG_6,EMG_7,EMG_8,Class
0,22,23,22,83,63,21,20,19,0
1,25,23,23,86,63,23,20,20,0
2,24,21,24,104,65,24,21,20,0
3,26,20,24,103,59,25,22,20,0
4,26,20,25,104,58,26,22,17,0
5,28,23,27,109,52,27,22,19,0
6,24,22,28,106,48,26,23,19,0
7,26,24,26,87,39,24,22,20,0
8,24,25,28,63,34,25,22,20,0
9,24,24,26,53,26,25,22,21,0
10,23,22,26,43,22,24,21,23,0
11,24,21,24,44,23,24,18,21,0
12,22,20,26,42,22,23,18,22,0
13,24,20,26,39,23,20,18,23,0
14,22,19,26,37,22,19,19,22,0
15,22,20,25,26,25,18,21,20,0
16,19,20,27,35,25,21,23,21,0
17,19,20,26,105,47,26,23,20,0
18,17,18,25,111,53,30,23,20,0
19,18,21,26,113,53,29,22,19,0
20,18,21,27,119,53,29,22,19,0
21,18,21,25,128,55,29,21,18,0
22,20,20,23,83,43,23,20,19,0
23,23,21,25,105,41,19,20,18,0
24,23,22,27,104,50,26,21,21,0
25,24,21,25,118,54,27,21,20,0
26,26,22,26,107,60,26,22,23,0
27,26,23,29,113,75,27,22,21,0
28,26,23,27,192,98,34,26,22,0
29,26,23,35,203,103,37,27,22,0
30,28,26,35,197,104,37,25,23,0
31,26,26,36,203,103,36,24,22,0
32,25,27,35,205,110,36,24,23,0
33,23,26,36,129,94,29,20,23,0
34,25,25,27,190,109,21,18,22,0
35,23,26,33,199,115,23,18,22,0
36,23,25,33,200,114,23,19,21,0
37,27,26,42,205,108,26,19,24,0
38,27,26,53,206,116,26,20,23,0
39,25,27,64,165,102,27,21,23,0
40,30,25,63,171,103,28,25,24,0
41,35,25,65,190,149,37,24,25,0
42,34,27,82,237,156,41,25,23,0
43,34,33,106,268,231,46,26,24,0
44,37,33,104,261,245,46,26,26,0
45,34,32,105,254,246,44,23,25,0
46,29,31,106,252,230,40,25,23,0
47,27,29,91,203,223,36,26,22,0
48,27,20,54,151,134,30,25,21,0
49,25,21,55,150,104,28,24,18,0
50,30,25,65,138,90,29,22,18,0
51,41,27,62,100,60,27,21,20,0
52,90,39,62,89,48,23,21,24,0
53,98,44,59,104,52,23,18,24,0
54,99,44,52,90,45,23,20,26,0
55,103,51,75,104,48,22,20,29,0
56,101,51,80,105,53,20,19,27,0
57,127,81,87,108,55,22,19,34,0
58,134,84,89,124,51,23,23,36,0
59,136,96,144,201,126,28,23,35,0
60,137,94,136,210,136,33,25,34,0
61,138,95,140,243,178,38,29,37,0
62,95,92,218,298,301,47,30,34,0
63,140,204,327,356,310,54,44,55,0
64,144,228,322,521,551,75,49,58,0
65,173,447,346,613,592,83,61,82,0
66,180,471,344,627,616,84,60,83,0
67,177,473,318,773,717,100,65,83,0
68,133,442,260,817,758,112,62,71,0
69,131,437,265,808,616,99,60,72,0
70,83,242,235,762,620,96,48,45,0
71,63,195,247,879,601,96,49,44,0
72,54,182,229,795,415,78,41,40,0
73,53,179,169,778,334,54,32,37,0
74,38,156,141,775,299,51,29,32,0
75,34,94,147,798,321,47,27,29,0
76,31,90,166,717,315,46,24,23,0
77,36,98,204,728,412,58,26,27,0
78,34,77,206,696,459,73,29,30,0
79,35,77,209,590,485,77,30,29,0
80,33,74,199,533,411,74,31,29,0
81,31,70,167,462,435,74,32,29,0
82,25,48,117,332,351,65,31,26,0
83,25,46,127,265,277,47,28,23,0
84,24,44,132,235,222,40,27,23,0
85,22,42,132,247,233,40,27,22,0
86,23,40,156,280,251,46,25,24,0
87,22,42,156,281,255,41,25,23,0
88,20,33,139,297,256,41,24,23,0
89,21,28,134,306,261,41,22,22,0
